Tournament,Date,Winner,Loser,AvgW,AvgL
Abierto Mexicano,2020-02-24,Potapova A.,Schmiedlova A.,1.4,2.89
Abierto Mexicano,2020-02-24,Watson H.,Vandeweghe C.,1.8,1.99
Abierto Mexicano,2020-02-24,Hibino N.,Rus A.,1.83,1.95
Abierto Mexicano,2020-02-25,Bondarenko K.,Kovinic D.,1.73,2.08
Abierto Mexicano,2020-02-25,Maria T.,Bouzkova M.,3.16,1.34
Abierto Mexicano,2020-02-25,Zidansek T.,Kalinskaya A.,2.07,1.74
Abierto Mexicano,2020-02-25,Wang Xiy.,Wang Yaf.,1.9,1.88
Abierto Mexicano,2020-02-25,Juvan K.,Williams V.,1.81,1.98
Abierto Mexicano,2020-02-25,Zhu L.,Zavatska K.,1.44,2.74
Abierto Mexicano,2020-02-25,Boulter K.,Di Lorenzo F.,2.47,1.55
Abierto Mexicano,2020-02-26,Fernandez L.A.,Stojanovic N.,1.54,2.44
Abierto Mexicano,2020-02-26,Errani S.,Sorribes Tormo S.,2.11,1.71
Abierto Mexicano,2020-02-26,Volynets K.,Rogers S.,4.57,1.19
Abierto Mexicano,2020-02-26,Zarazua R.,Stephens S.,3.43,1.31
Abierto Mexicano,2020-02-26,Mchale C.,Davis L.,1.96,1.82
Abierto Mexicano,2020-02-26,Dolehide C.,Arconada U.M.,1.52,2.55
Abierto Mexicano,2020-02-26,Zhu L.,Boulter K.,1.53,2.48
Abierto Mexicano,2020-02-26,Watson H.,Bondarenko K.,1.36,3.11
Abierto Mexicano,2020-02-26,Zidansek T.,Juvan K.,2.49,1.52
Abierto Mexicano,2020-02-26,Wang Xiy.,Errani S.,1.4,2.89
Abierto Mexicano,2020-02-26,Potapova A.,Maria T.,1.42,2.82
Abierto Mexicano,2020-02-27,Fernandez L.A.,Hibino N.,1.97,1.82
Abierto Mexicano,2020-02-27,Zarazua R.,Volynets K.,1.92,1.86
Abierto Mexicano,2020-02-27,Mchale C.,Dolehide C.,1.93,1.85
Abierto Mexicano,2020-02-27,Wang Xiy.,Zhu L.,1.78,2.02
Abierto Mexicano,2020-02-28,Watson H.,Mchale C.,1.84,1.97
Abierto Mexicano,2020-02-28,Zarazua R.,Zidansek T.,3.04,1.37
Abierto Mexicano,2020-02-28,Fernandez L.A.,Potapova A.,1.89,1.89
Abierto Mexicano,2020-02-28,Watson H.,Wang Xiy.,2.07,1.75
Abierto Mexicano,2020-02-29,Fernandez L.A.,Zarazua R.,1.28,3.63
Abierto Mexicano,2020-03-01,Watson H.,Fernandez L.A.,1.99,1.81
Qatar Total Open,2020-02-23,Mertens E.,Wang Q.,1.31,3.39
Qatar Total Open,2020-02-23,Kudermetova V.,Mladenovic K.,1.74,2.07
Qatar Total Open,2020-02-23,Siegemund L.,Shvedova Y.,1.11,6.43
Qatar Total Open,2020-02-23,Kuznetsova S.,Buyukakcay C.,1.14,5.46
Qatar Total Open,2020-02-23,Muchova K.,Linette M.,1.83,1.95
Qatar Total Open,2020-02-23,Tomljanovic A.,Hon P.,1.3,3.45
Qatar Total Open,2020-02-23,Muguruza G.,Kasatkina D.,1.32,3.34
Qatar Total Open,2020-02-23,Pera B.,Garcia C.,1.75,2.05
Qatar Total Open,2020-02-23,Van Uytvanck A.,Hercog P.,1.68,2.16
Qatar Total Open,2020-02-23,Anisimova A.,Alexandrova E.,2.41,1.56
Qatar Total Open,2020-02-23,Jabeur O.,Siniakova K.,1.78,2.02
Qatar Total Open,2020-02-23,Ostapenko J.,Teichmann J.,1.54,2.45
Qatar Total Open,2020-02-24,Suarez Navarro C.,Zhang S.,2.16,1.68
Qatar Total Open,2020-02-24,Sakkari M.,Goerges J.,1.76,2.04
Qatar Total Open,2020-02-24,Kontaveit A.,Sevastova A.,1.34,3.23
Qatar Total Open,2020-02-24,Martincova T.,Doi M.,1.58,2.35
Qatar Total Open,2020-02-24,Strycova B.,Martic P.,3.25,1.34
Qatar Total Open,2020-02-24,Zheng S.,Vondrousova M.,3.43,1.3
Qatar Total Open,2020-02-24,Putintseva Y.,Babos T.,1.32,3.33
Qatar Total Open,2020-02-24,Zvonareva V.,Hsieh S.W.,2.74,1.44
Qatar Total Open,2020-02-24,Swiatek I.,Vekic D.,1.73,2.09
Qatar Total Open,2020-02-24,Yastremska D.,Flipkens K.,1.28,3.59
Qatar Total Open,2020-02-24,Brady J.,Riske A.,2.05,1.76
Qatar Total Open,2020-02-24,Rybakina E.,Cirstea S.,1.4,2.91
Qatar Total Open,2020-02-24,Bertens K.,Muchova K.,1.43,2.77
Qatar Total Open,2020-02-24,Anisimova A.,Svitolina E.,2.05,1.76
Qatar Total Open,2020-02-25,Sabalenka A.,Kontaveit A.,1.54,2.45
Qatar Total Open,2020-02-25,Ostapenko J.,Strycova B.,1.72,2.1
Qatar Total Open,2020-02-25,Zheng S.,Zvonareva V.,1.53,2.5
Qatar Total Open,2020-02-25,Kuznetsova S.,Swiatek I.,2.4,1.56
Qatar Total Open,2020-02-25,Kvitova P.,Suarez Navarro C.,1.35,3.19
Qatar Total Open,2020-02-25,Yastremska D.,Kenin S.,2.18,1.67
Qatar Total Open,2020-02-25,Putintseva Y.,Mertens E.,3.9,1.25
Qatar Total Open,2020-02-25,Bencic B.,Kudermetova V.,1.59,2.34
Qatar Total Open,2020-02-25,Barty A.,Siegemund L.,1.17,5.04
Qatar Total Open,2020-02-25,Rybakina E.,Van Uytvanck A.,1.39,2.94
Qatar Total Open,2020-02-25,Pliskova Ka.,Pera B.,1.22,4.19
Qatar Total Open,2020-02-25,Muguruza G.,Tomljanovic A.,1.42,2.8
Qatar Total Open,2020-02-25,Jabeur O.,Brady J.,1.66,2.2
Qatar Total Open,2020-02-25,Sakkari M.,Martincova T.,1.21,4.33
Qatar Total Open,2020-02-26,Barty A.,Rybakina E.,1.34,3.3
Qatar Total Open,2020-02-26,Kvitova P.,Ostapenko J.,1.39,2.96
Qatar Total Open,2020-02-26,Kuznetsova S.,Anisimova A.,2.23,1.64
Qatar Total Open,2020-02-26,Zheng S.,Bertens K.,4.06,1.23
Qatar Total Open,2020-02-26,Sabalenka A.,Sakkari M.,1.47,2.65
Qatar Total Open,2020-02-26,Bencic B.,Putintseva Y.,1.79,2.01
Qatar Total Open,2020-02-26,Jabeur O.,Pliskova Ka.,2.75,1.44
Qatar Total Open,2020-02-26,Muguruza G.,Yastremska D.,1.78,2.02
Qatar Total Open,2020-02-27,Sabalenka A.,Zheng S.,1.29,3.6
Qatar Total Open,2020-02-27,Kuznetsova S.,Bencic B.,2.27,1.63
Qatar Total Open,2020-02-27,Kvitova P.,Jabeur O.,1.42,2.83
Qatar Total Open,2020-02-27,Barty A.,Muguruza G.,1.55,2.43
Qatar Total Open,2020-02-28,Sabalenka A.,Kuznetsova S.,1.49,2.61
Qatar Total Open,2020-02-28,Kvitova P.,Barty A.,2.53,1.51
Qatar Total Open,2020-02-29,Sabalenka A.,Kvitova P.,2.1,1.73
Lyon Open,2020-03-02,Van Uytvanck A.,Kawa K.,1.11,6.26
Lyon Open,2020-03-02,Bonaventure Y.,Kostyuk M.,2.24,1.63
Lyon Open,2020-03-02,Bara I.,Babos T.,3.71,1.27
Lyon Open,2020-03-02,Cristian J.,Hon P.,1.62,2.26
Lyon Open,2020-03-02,Cornet A.,Lottner A.,1.32,3.32
Lyon Open,2020-03-02,Garcia C.,Minnen G.,1.77,2.02
Lyon Open,2020-03-02,Friedsam A.L.,Komardina A.,1.38,2.96
Lyon Open,2020-03-03,Martincova T.,Bogdan A.,2.27,1.62
Lyon Open,2020-03-03,Giorgi C.,Lapko V.,1.23,4.0
Lyon Open,2020-03-03,Teichmann J.,Burel C.,1.4,2.88
Lyon Open,2020-03-03,Tomova V.,Frech M.,2.36,1.57
Lyon Open,2020-03-03,Mladenovic K.,Paquet C.,1.12,6.16
Lyon Open,2020-03-03,Kasatkina D.,Parmentier P.,1.16,5.0
Lyon Open,2020-03-03,Kuzmova V.,Pattinama Kerkhove L.,1.34,3.21
Lyon Open,2020-03-04,Kenin S.,Diatchenko V.,1.24,3.92
Lyon Open,2020-03-04,Dodin O.,Minella M.,1.17,4.93
Lyon Open,2020-03-04,Van Uytvanck A.,Tomova V.,1.18,4.79
Lyon Open,2020-03-04,Giorgi C.,Cornet A.,1.7,2.11
Lyon Open,2020-03-04,Garcia C.,Bonaventure Y.,1.66,2.18
Lyon Open,2020-03-05,Dodin O.,Teichmann J.,1.79,2.16
Lyon Open,2020-03-05,Kuzmova V.,Martincova T.,2.37,1.56
Lyon Open,2020-03-05,Kasatkina D.,Bara I.,1.13,5.86
Lyon Open,2020-03-05,Kenin S.,Cristian J.,1.22,4.09
Lyon Open,2020-03-05,Friedsam A.L.,Mladenovic K.,2.49,1.52
Lyon Open,2020-03-06,Kasatkina D.,Giorgi C.,1.93,1.86
Lyon Open,2020-03-06,Friedsam A.L.,Kuzmova V.,1.53,2.46
Lyon Open,2020-03-06,Kenin S.,Dodin O.,1.53,2.46
Lyon Open,2020-03-06,Van Uytvanck A.,Garcia C.,1.77,2.04
Lyon Open,2020-03-07,Friedsam A.L.,Kasatkina D.,2.99,1.38
Lyon Open,2020-03-07,Kenin S.,Van Uytvanck A.,1.66,2.21
Lyon Open,2020-03-08,Kenin S.,Friedsam A.L.,1.33,3.28
Monterrey Open,2020-03-02,Bouzkova M.,Kucova K.,1.22,4.1
Monterrey Open,2020-03-02,Peterson R.,Kozlova K.,1.67,2.16
Monterrey Open,2020-03-02,Wang Yaf.,Arruabarrena L.,1.5,2.54
Monterrey Open,2020-03-02,Sharma A.,Stojanovic N.,2.11,1.71
Monterrey Open,2020-03-02,Govortsova O.,Dolehide C.,1.81,1.97
Monterrey Open,2020-03-03,Schmiedlova A.,Williams V.,2.25,1.62
Monterrey Open,2020-03-03,Stephens S.,Navarro E.,1.12,6.01
Monterrey Open,2020-03-03,Davis L.,Podoroska N.,1.69,2.14
Monterrey Open,2020-03-03,Rus A.,Flink V.,1.43,2.79
Monterrey Open,2020-03-03,Maria T.,Watson H.,3.06,1.36
Monterrey Open,2020-03-03,Bondarenko K.,Sorribes Tormo S.,2.53,1.5
Monterrey Open,2020-03-03,Svitolina E.,Kovinic D.,1.12,6.06
Monterrey Open,2020-03-03,Fernandez L.,Voegele S.,1.57,2.37
Monterrey Open,2020-03-03,Zidansek T.,Azarenka V.,2.75,1.45
Monterrey Open,2020-03-04,Konta J.,Clijsters K.,1.49,2.58
Monterrey Open,2020-03-04,Potapova A.,Gatto-Monticone G.,1.32,3.29
Monterrey Open,2020-03-04,Peterson R.,Bondarenko K.,1.38,3.0
Monterrey Open,2020-03-04,Bouzkova M.,Schmiedlova A.,1.6,2.29
Monterrey Open,2020-03-04,Wang Yaf.,Sharma A.,1.33,3.28
Monterrey Open,2020-03-05,Fernandez L.,Stephens S.,1.61,2.27
Monterrey Open,2020-03-05,Potapova A.,Zidansek T.,1.75,2.05
Monterrey Open,2020-03-05,Konta J.,Maria T.,1.23,4.04
Monterrey Open,2020-03-06,Rus A.,Davis L.,2.55,1.5
Monterrey Open,2020-03-06,Svitolina E.,Govortsova O.,1.27,3.72
Monterrey Open,2020-03-06,Bouzkova M.,Wang Yaf.,1.74,2.09
Monterrey Open,2020-03-06,Konta J.,Potapova A.,1.38,3.01
Monterrey Open,2020-03-07,Svitolina E.,Fernandez L.,1.39,2.95
Monterrey Open,2020-03-07,Rus A.,Peterson R.,2.36,1.59
Monterrey Open,2020-03-07,Bouzkova M.,Konta J.,2.33,1.6
Monterrey Open,2020-03-08,Svitolina E.,Rus A.,1.28,3.71
Monterrey Open,2020-03-08,Svitolina E.,Bouzkova M.,1.34,3.22
Internazionali Femminili di Palermo,2020-08-03,Vekic D.,Rus A.,1.43,2.76
Internazionali Femminili di Palermo,2020-08-03,Siegemund L.,Begu I.,1.67,2.18
Internazionali Femminili di Palermo,2020-08-03,Errani S.,Cirstea S.,3.01,1.37
Internazionali Femminili di Palermo,2020-08-03,Cocciaretto E.,Hercog P.,2.61,1.48
Internazionali Femminili di Palermo,2020-08-03,Alexandrova E.,Mladenovic K.,1.98,1.79
Internazionali Femminili di Palermo,2020-08-03,Paolini J.,Kasatkina D.,2.76,1.44
Internazionali Femminili di Palermo,2020-08-04,Yastremska D.,Sorribes Tormo S.,1.58,2.34
Internazionali Femminili di Palermo,2020-08-04,Pliskova Kr.,Sakkari M.,3.14,1.35
Internazionali Femminili di Palermo,2020-08-04,Juvan K.,Vondrousova M.,2.82,1.41
Internazionali Femminili di Palermo,2020-08-04,Sasnovich A.,Mertens E.,2.69,1.45
Internazionali Femminili di Palermo,2020-08-04,Dodin O.,Zidansek T.,2.47,1.53
Internazionali Femminili di Palermo,2020-08-04,Samsonova L.,Flipkens K.,1.33,3.26
Internazionali Femminili di Palermo,2020-08-04,Ferro F.,Podoroska N.,1.39,2.92
Internazionali Femminili di Palermo,2020-08-04,Martic P.,Van Uytvanck A.,1.38,2.96
Internazionali Femminili di Palermo,2020-08-04,Giorgi C.,Peterson R.,1.9,1.88
Internazionali Femminili di Palermo,2020-08-04,Kontaveit A.,Tig P.M.,1.29,3.52
Internazionali Femminili di Palermo,2020-08-05,Ferro F.,Alexandrova E.,1.69,2.14
Internazionali Femminili di Palermo,2020-08-05,Sasnovich A.,Paolini J.,1.38,2.97
Internazionali Femminili di Palermo,2020-08-05,Errani S.,Pliskova Kr.,3.23,1.33
Internazionali Femminili di Palermo,2020-08-05,Cocciaretto E.,Vekic D.,3.86,1.25
Internazionali Femminili di Palermo,2020-08-06,Kontaveit A.,Siegemund L.,1.46,2.65
Internazionali Femminili di Palermo,2020-08-06,Martic P.,Samsonova L.,1.33,3.23
Internazionali Femminili di Palermo,2020-08-06,Giorgi C.,Juvan K.,1.67,2.17
Internazionali Femminili di Palermo,2020-08-07,Yastremska D.,Dodin O.,1.25,3.8
Internazionali Femminili di Palermo,2020-08-07,Martic P.,Sasnovich A.,1.59,2.32
Internazionali Femminili di Palermo,2020-08-07,Kontaveit A.,Cocciaretto E.,1.35,3.13
Internazionali Femminili di Palermo,2020-08-07,Ferro F.,Errani S.,1.23,4.01
Internazionali Femminili di Palermo,2020-08-07,Giorgi C.,Yastremska D.,3.06,1.36
Internazionali Femminili di Palermo,2020-08-08,Kontaveit A.,Martic P.,2.19,1.66
Internazionali Femminili di Palermo,2020-08-08,Ferro F.,Giorgi C.,1.58,2.37
Internazionali Femminili di Palermo,2020-08-09,Ferro F.,Kontaveit A.,2.09,1.73
Top Seed Open,2020-08-10,Bouzkova M.,Konta J.,1.86,1.92
Top Seed Open,2020-08-10,Linette M.,Davis L.,1.74,2.04
Top Seed Open,2020-08-10,Brady J.,Watson H.,1.44,2.74
Top Seed Open,2020-08-11,Jabeur O.,Mcnally C.,1.58,2.34
Top Seed Open,2020-08-11,Pegula J.,Zvonareva V.,1.36,3.09
Top Seed Open,2020-08-11,Sabalenka A.,Brengle M.,1.2,4.42
Top Seed Open,2020-08-11,Blinkova A.,Ahn K.,1.57,2.38
Top Seed Open,2020-08-11,Bellis C.,Di Lorenzo F.,,
Top Seed Open,2020-08-11,Williams S.,Pera B.,1.2,4.38
Top Seed Open,2020-08-11,Teichmann J.,Kalinskaya A.,2.15,1.69
Top Seed Open,2020-08-11,Govortsova O.,Mattek-Sands B.,1.6,2.31
Top Seed Open,2020-08-11,Gauff C.,Dolehide C.,1.55,2.42
Top Seed Open,2020-08-11,Putintseva Y.,Tomljanovic A.,2.09,1.73
Top Seed Open,2020-08-11,Rogers S.,Doi M.,1.47,2.64
Top Seed Open,2020-08-11,Williams V.,Azarenka V.,2.23,1.64
Top Seed Open,2020-08-12,Fernandez L.,Stephens S.,1.68,2.16
Top Seed Open,2020-08-12,Jabeur O.,Govortsova O.,1.47,2.66
Top Seed Open,2020-08-12,Bouzkova M.,Blinkova A.,1.37,3.03
Top Seed Open,2020-08-12,Gauff C.,Sabalenka A.,2.46,1.53
Top Seed Open,2020-08-13,Brady J.,Linette M.,1.48,2.6
Top Seed Open,2020-08-13,Teichmann J.,Putintseva Y.,2.89,1.4
Top Seed Open,2020-08-13,Williams S.,Williams V.,1.4,2.9
Top Seed Open,2020-08-13,Bellis C.,Pegula J.,2.02,1.77
Top Seed Open,2020-08-14,Rogers S.,Fernandez L.,2.49,1.52
Top Seed Open,2020-08-14,Teichmann J.,Bellis C.,2.8,1.43
Top Seed Open,2020-08-14,Rogers S.,Williams S.,3.72,1.26
Top Seed Open,2020-08-14,Brady J.,Bouzkova M.,1.52,2.49
Top Seed Open,2020-08-15,Gauff C.,Jabeur O.,1.65,2.21
Top Seed Open,2020-08-15,Teichmann J.,Rogers S.,2.11,1.72
Top Seed Open,2020-08-15,Brady J.,Gauff C.,1.62,2.28
Top Seed Open,2020-08-16,Brady J.,Teichmann J.,1.34,3.24
J&T Banka Prague Open,2020-08-10,Bouchard E.,Kudermetova V.,2.45,1.53
J&T Banka Prague Open,2020-08-11,Martic P.,Gracheva V.,1.26,3.82
J&T Banka Prague Open,2020-08-11,Mertens E.,Paolini J.,1.27,3.67
J&T Banka Prague Open,2020-08-11,Begu I.,Sevastova A.,2.71,1.46
J&T Banka Prague Open,2020-08-11,Rus A.,Pavlyuchenkova A.,3.83,1.25
J&T Banka Prague Open,2020-08-11,Pliskova Kr.,Fruhvirtova L.,1.15,5.21
J&T Banka Prague Open,2020-08-11,Krejcikova B.,Tig P.M.,1.66,2.19
J&T Banka Prague Open,2020-08-11,Tsurenko L.,Alexandrova E.,2.75,1.44
J&T Banka Prague Open,2020-08-11,Halep S.,Hercog P.,1.19,4.53
J&T Banka Prague Open,2020-08-11,Giorgi C.,Kostyuk M.,1.81,1.98
J&T Banka Prague Open,2020-08-11,Frech M.,Ruse E.G.,1.67,2.18
J&T Banka Prague Open,2020-08-11,Sorribes Tormo S.,Strycova B.,1.93,1.84
J&T Banka Prague Open,2020-08-11,Bogdan A.,Sanders S.,1.24,3.97
J&T Banka Prague Open,2020-08-11,Kung L.,Bolsova A.,2.2,1.66
J&T Banka Prague Open,2020-08-12,Siegemund L.,Sherif M.,1.35,3.26
J&T Banka Prague Open,2020-08-12,Zidansek T.,Siniakova K.,1.88,1.88
J&T Banka Prague Open,2020-08-12,Pliskova Kr.,Martic P.,2.65,1.47
J&T Banka Prague Open,2020-08-12,Bogdan A.,Tsurenko L.,2.04,1.76
J&T Banka Prague Open,2020-08-12,Mertens E.,Giorgi C.,1.77,2.03
J&T Banka Prague Open,2020-08-13,Bouchard E.,Zidansek T.,2.1,1.72
J&T Banka Prague Open,2020-08-13,Sorribes Tormo S.,Siegemund L.,1.88,1.91
J&T Banka Prague Open,2020-08-13,Frech M.,Rus A.,2.16,1.68
J&T Banka Prague Open,2020-08-13,Halep S.,Krejcikova B.,1.19,4.6
J&T Banka Prague Open,2020-08-14,Begu I.,Kung L.,1.33,3.27
J&T Banka Prague Open,2020-08-14,Pliskova Kr.,Bogdan A.,1.43,2.78
J&T Banka Prague Open,2020-08-14,Mertens E.,Bouchard E.,1.33,3.27
J&T Banka Prague Open,2020-08-14,Halep S.,Frech M.,1.2,4.53
J&T Banka Prague Open,2020-08-15,Begu I.,Sorribes Tormo S.,1.97,1.91
J&T Banka Prague Open,2020-08-15,Mertens E.,Pliskova Kr.,1.38,3.01
J&T Banka Prague Open,2020-08-15,Halep S.,Begu I.,1.11,6.61
J&T Banka Prague Open,2020-08-16,Halep S.,Mertens E.,1.38,3.03
Western & Southern Financial Group Women's Open,2020-08-22,Alexandrova E.,Rybakina E.,2.04,1.77
Western & Southern Financial Group Women's Open,2020-08-22,Mladenovic K.,Sevastova A.,2.39,1.57
Western & Southern Financial Group Women's Open,2020-08-22,Pera B.,Watson H.,1.69,2.15
Western & Southern Financial Group Women's Open,2020-08-22,Kudermetova V.,Tomljanovic A.,2.1,1.73
Western & Southern Financial Group Women's Open,2020-08-22,Sakkari M.,Gauff C.,2.39,1.57
Western & Southern Financial Group Women's Open,2020-08-22,Cornet A.,Mcnally C.,1.7,2.15
Western & Southern Financial Group Women's Open,2020-08-22,Azarenka V.,Vekic D.,2.91,1.4
Western & Southern Financial Group Women's Open,2020-08-23,Yastremska D.,Williams V.,1.53,2.5
Western & Southern Financial Group Women's Open,2020-08-23,Muchova K.,Li A.,1.31,3.46
Western & Southern Financial Group Women's Open,2020-08-23,Anisimova A.,Riske A.,1.62,2.28
Western & Southern Financial Group Women's Open,2020-08-23,Bellis C.,Dodin O.,1.41,2.9
Western & Southern Financial Group Women's Open,2020-08-23,Mertens E.,Peterson R.,1.29,3.55
Western & Southern Financial Group Women's Open,2020-08-23,Rus A.,Van Uytvanck A.,1.85,1.96
Western & Southern Financial Group Women's Open,2020-08-23,Kontaveit A.,Kasatkina D.,1.28,3.64
Western & Southern Financial Group Women's Open,2020-08-23,Zvonareva V.,Linette M.,2.03,1.78
Western & Southern Financial Group Women's Open,2020-08-23,Siegemund L.,Vondrousova M.,2.5,1.53
Western & Southern Financial Group Women's Open,2020-08-23,Flipkens K.,Siniakova K.,2.16,1.7
Western & Southern Financial Group Women's Open,2020-08-23,Pegula J.,Brady J.,3.26,1.34
Western & Southern Financial Group Women's Open,2020-08-23,Mchale C.,Swiatek I.,3.26,1.34
Western & Southern Financial Group Women's Open,2020-08-23,Jabeur O.,Fernandez L.A.,1.78,2.03
Western & Southern Financial Group Women's Open,2020-08-23,Putintseva Y.,Zhang S.,1.63,2.27
Western & Southern Financial Group Women's Open,2020-08-23,Bouzkova M.,Kalinskaya A.,1.45,2.73
Western & Southern Financial Group Women's Open,2020-08-23,Garcia C.,Stephens S.,2.32,1.6
Western & Southern Financial Group Women's Open,2020-08-24,Teichmann J.,Collins D.,1.55,2.45
Western & Southern Financial Group Women's Open,2020-08-24,Kudermetova V.,Pliskova Ka.,4.11,1.23
Western & Southern Financial Group Women's Open,2020-08-24,Cornet A.,Kenin S.,3.27,1.33
Western & Southern Financial Group Women's Open,2020-08-24,Pegula J.,Anisimova A.,2.56,1.51
Western & Southern Financial Group Women's Open,2020-08-24,Bouzkova M.,Kvitova P.,2.99,1.39
Western & Southern Financial Group Women's Open,2020-08-24,Konta J.,Flipkens K.,1.53,2.49
Western & Southern Financial Group Women's Open,2020-08-24,Mchale C.,Alexandrova E.,2.99,1.39
Western & Southern Financial Group Women's Open,2020-08-24,Mertens E.,Mladenovic K.,1.27,3.76
Western & Southern Financial Group Women's Open,2020-08-24,Zvonareva V.,Siegemund L.,1.79,2.03
Western & Southern Financial Group Women's Open,2020-08-24,Williams S.,Rus A.,1.12,6.22
Western & Southern Financial Group Women's Open,2020-08-24,Sakkari M.,Putintseva Y.,1.53,2.51
Western & Southern Financial Group Women's Open,2020-08-24,Kontaveit A.,Teichmann J.,1.55,2.45
Western & Southern Financial Group Women's Open,2020-08-24,Osaka N.,Muchova K.,1.65,2.23
Western & Southern Financial Group Women's Open,2020-08-24,Yastremska D.,Pera B.,1.39,3.0
Western & Southern Financial Group Women's Open,2020-08-25,Azarenka V.,Garcia C.,1.7,2.15
Western & Southern Financial Group Women's Open,2020-08-25,Sabalenka A.,Bellis C.,1.45,2.72
Western & Southern Financial Group Women's Open,2020-08-25,Jabeur O.,Keys M.,2.67,1.47
Western & Southern Financial Group Women's Open,2020-08-25,Kontaveit A.,Bouzkova M.,1.42,2.85
Western & Southern Financial Group Women's Open,2020-08-25,Mertens E.,Kudermetova V.,1.33,3.33
Western & Southern Financial Group Women's Open,2020-08-25,Konta J.,Zvonareva V.,1.61,2.31
Western & Southern Financial Group Women's Open,2020-08-25,Pegula J.,Sabalenka A.,2.48,1.54
Western & Southern Financial Group Women's Open,2020-08-25,Azarenka V.,Cornet A.,1.59,2.38
Western & Southern Financial Group Women's Open,2020-08-25,Osaka N.,Yastremska D.,1.34,3.23
Western & Southern Financial Group Women's Open,2020-08-25,Jabeur O.,Mchale C.,1.4,2.95
Western & Southern Financial Group Women's Open,2020-08-26,Sakkari M.,Williams S.,2.14,1.71
Western & Southern Financial Group Women's Open,2020-08-26,Mertens E.,Pegula J.,1.36,3.12
Western & Southern Financial Group Women's Open,2020-08-26,Osaka N.,Kontaveit A.,1.48,2.65
Western & Southern Financial Group Women's Open,2020-08-26,Azarenka V.,Jabeur O.,2.31,1.62
Western & Southern Financial Group Women's Open,2020-08-27,Konta J.,Sakkari M.,1.79,2.02
Western & Southern Financial Group Women's Open,2020-08-28,Azarenka V.,Konta J.,2.43,1.56
Western & Southern Financial Group Women's Open,2020-08-28,Osaka N.,Mertens E.,1.64,2.26
Western & Southern Financial Group Women's Open,2020-08-29,Azarenka V.,Osaka N.,2.7,1.47
Istanbul Cup,2020-09-08,Schmiedlova A.,Juvan K.,2.32,1.59
Istanbul Cup,2020-09-08,Sorribes Tormo S.,Watson H.,1.33,3.26
Istanbul Cup,2020-09-08,Badosa P.,Zavatska K.,1.55,2.4
Istanbul Cup,2020-09-08,Paolini J.,Voegele S.,1.61,2.27
Istanbul Cup,2020-09-08,Hercog P.,Cengiz B.,1.05,10.05
Istanbul Cup,2020-09-08,Sasnovich A.,Diyas Z.,1.38,2.95
Istanbul Cup,2020-09-09,Van Uytvanck A.,Kuzmova V.,1.63,2.24
Istanbul Cup,2020-09-09,Doi M.,Perez E.,1.41,2.83
Istanbul Cup,2020-09-09,Bouchard E.,Tomova V.,1.37,2.99
Istanbul Cup,2020-09-09,Kovinic D.,Bondarenko K.,1.27,3.68
Istanbul Cup,2020-09-09,Martincova T.,Minnen G.,1.37,3.04
Istanbul Cup,2020-09-09,Tig P.M.,Danilovic O.,2.89,1.4
Istanbul Cup,2020-09-09,Garcia C.,Buyukakcay C.,1.39,2.95
Istanbul Cup,2020-09-09,Gasparyan M.,Ozgen P.,1.34,3.16
Istanbul Cup,2020-09-10,Hercog P.,Paolini J.,1.37,3.05
Istanbul Cup,2020-09-10,Kovinic D.,Van Uytvanck A.,2.13,1.7
Istanbul Cup,2020-09-10,Sasnovich A.,Schmiedlova A.,1.64,2.22
Istanbul Cup,2020-09-10,Bouchard E.,Kuznetsova S.,1.81,1.97
Istanbul Cup,2020-09-10,Badosa P.,Sorribes Tormo S.,2.74,1.44
Istanbul Cup,2020-09-10,Tig P.M.,Doi M.,1.55,2.41
Istanbul Cup,2020-09-10,Peterson R.,Gasparyan M.,1.62,2.27
Istanbul Cup,2020-09-10,Martincova T.,Garcia C.,2.25,1.63
Istanbul Cup,2020-09-11,Bouchard E.,Kovinic D.,1.58,2.37
Istanbul Cup,2020-09-11,Badosa P.,Hercog P.,2.4,1.57
Istanbul Cup,2020-09-11,Martincova T.,Sasnovich A.,2.14,1.7
Istanbul Cup,2020-09-11,Tig P.M.,Peterson R.,1.59,2.34
Istanbul Cup,2020-09-12,Bouchard E.,Badosa P.,1.81,2.07
Istanbul Cup,2020-09-12,Tig P.M.,Martincova T.,1.68,2.17
Istanbul Cup,2020-09-13,Tig P.M.,Bouchard E.,2.03,1.78
US Open,2020-08-31,Vondrousova M.,Minnen G.,1.24,4.0
US Open,2020-08-31,Sasnovich A.,Di Lorenzo F.,1.2,4.49
US Open,2020-08-31,Gracheva V.,Badosa P.,1.86,1.95
US Open,2020-08-31,Kerber A.,Tomljanovic A.,1.63,2.27
US Open,2020-08-31,Mladenovic K.,Baptiste H.,1.22,4.23
US Open,2020-08-31,Pliskova Ka.,Kalinina A.,1.05,9.92
US Open,2020-08-31,Garcia C.,Paolini J.,1.29,3.62
US Open,2020-08-31,Kvitova P.,Begu I.,1.17,4.98
US Open,2020-08-31,Kovinic D.,Cabrera L.,1.76,2.06
US Open,2020-08-31,Friedsam A.L.,Dolehide C.,2.37,1.58
US Open,2020-08-31,Kostyuk M.,Kasatkina D.,1.7,2.16
US Open,2020-08-31,Sevastova A.,Gauff C.,2.72,1.46
